Date,Temperature,Dew_Point,Humidity,Wind_Speed,Pressure,Precipitation,EVI,NDVI
10/14/2021,27,22,80,17,29.88,2.6,0.4025,0.668
10/15/2021,27,22,80,20,29.88,0,0.2425,0.4784
10/16/2021,27,23,81,21,29.85,8.5,0.1078,0.2506
10/17/2021,25,22,85,19,29.88,25,0.0987,0.2313
10/18/2021,26,22,82,15,29.88,4.2,0.1025,0.2181
10/19/2021,27,23,80,16,29.88,8,0.103,0.2073
10/20/2021,27,23,81,14,29.88,1.3,0.1224,0.2218
10/21/2021,27,23,80,14,29.85,0.9,0.2335,0.4239
10/22/2021,27,23,81,14,29.83,3.8,0.2281,0.4134
10/23/2021,27,24,83,13,29.83,2.6,0.2231,0.4265
10/24/2021,27,23,81,11,29.88,14,0.2844,0.5452
10/25/2021,27,23,83,16,29.88,27,0.4146,0.6914
10/26/2021,27,23,80,15,29.88,8.2,0.2683,0.4824
10/27/2021,27,23,80,15,29.85,11,0.1873,0.3523
10/28/2021,27,23,81,12,29.83,9.7,0.1267,0.2643
10/29/2021,28,23,78,11,29.83,0.4,0.1136,0.2212
10/30/2021,27,23,81,14,29.85,2.8,0.1182,0.2197
10/31/2021,28,23,79,18,29.88,5,0.1231,0.2159
11/1/2021,27,23,78,19,29.88,2,0.1177,0.214
11/2/2021,27,22,76,18,29.88,2.2,0.1316,0.2205
11/3/2021,27,22,77,18,29.91,4.8,0.2277,0.366
11/4/2021,28,23,78,15,29.91,1.4,0.271,0.5317
11/5/2021,28,23,78,17,29.88,1.7,0.3996,0.7102
11/6/2021,27,23,79,17,29.85,2.8,0.354,0.6103
11/7/2021,27,23,79,14,29.88,6.1,0.2962,0.526
11/8/2021,28,22,76,11,29.88,0.2,0.2424,0.4658
11/9/2021,28,23,78,13,29.88,8.7,0.1745,0.3113
11/10/2021,28,23,77,16,29.83,4.3,0.1377,0.2428
11/11/2021,27,23,81,18,29.8,16,0.1236,0.2181
11/12/2021,26,23,84,15,29.8,51,0.1212,0.2008
11/13/2021,27,23,82,13,29.83,17,0.1193,0.207
11/14/2021,27,23,80,9,29.85,10,0.1277,0.2259
11/15/2021,28,23,79,8,29.83,8.3,0.5444,0.7197
11/16/2021,28,24,80,12,29.77,9.7,0.4683,0.7604
11/17/2021,28,24,81,15,29.77,5.5,0.4728,0.7451
11/18/2021,29,24,80,14,29.8,5.1,0.4491,0.6811
11/19/2021,28,24,80,10,29.83,7.6,0.3423,0.6318
11/20/2021,28,23,81,11,29.8,8.5,0.2298,0.4335
11/21/2021,29,23,78,10,29.77,1.7,0.1837,0.3284
11/22/2021,28,24,81,11,29.77,7.8,0.1439,0.2527
11/23/2021,28,24,82,8,29.8,21,0.1359,0.2363
11/24/2021,28,23,78,6,29.83,23,0.1361,0.2373
11/25/2021,26,22,85,15,29.83,6.3,0.1421,0.2331
11/26/2021,28,23,79,17,29.8,3.3,0.2487,0.434
11/27/2021,28,23,76,19,29.83,3.2,0.2827,0.4906
11/28/2021,28,23,79,17,29.83,4.8,0.4891,0.7657
11/29/2021,28,23,81,14,29.85,1.5,0.4442,0.7655
11/30/2021,28,24,79,12,29.85,8.2,0.4416,0.7032
12/1/2021,28,23,75,10,29.85,6.2,0.3368,0.6163
12/2/2021,28,23,76,12,29.83,3.1,0.1992,0.3721
12/3/2021,28,23,78,14,29.83,2.1,0.1647,0.287
12/4/2021,28,23,80,14,29.8,0.2,0.4044,0.624
12/5/2021,28,23,80,13,29.8,1.3,0.4739,0.7714
12/6/2021,28,23,79,13,29.8,4.7,0.589,0.8111
12/7/2021,29,23,77,12,29.77,6.4,0.5105,0.7697
12/8/2021,29,24,78,9,29.77,7.1,0.3534,0.6374
12/9/2021,28,24,79,16,29.8,13,0.1859,0.3695
12/10/2021,28,24,79,17,29.83,3.2,0.3732,0.5588
12/11/2021,29,23,77,13,29.83,3.5,0.4478,0.6816
12/12/2021,29,24,78,10,29.83,11,0.4981,0.7689
12/13/2021,29,24,77,9,29.85,1.7,0.4419,0.7507
12/14/2021,29,23,75,9,29.88,0.2,0.4192,0.6549
12/15/2021,29,23,74,11,29.85,2.5,0.2434,0.4777
12/16/2021,29,23,75,12,29.8,1.6,0.4206,0.6208
12/17/2021,29,24,79,13,29.8,11,0.5018,0.7768
12/18/2021,28,24,79,15,29.83,29,0.6135,0.8351
12/19/2021,28,23,78,15,29.83,9,0.5151,0.7658
12/20/2021,28,24,81,15,29.83,7.1,0.3545,0.6846
12/21/2021,27,24,81,12,29.85,30,0.282,0.5321
12/22/2021,27,23,81,9,29.88,11,0.3413,0.5528
12/23/2021,28,23,80,13,29.85,21,0.4924,0.7365
12/24/2021,28,24,80,10,29.85,1.7,0.5794,0.8159
12/25/2021,28,24,83,13,29.83,7.6,0.4983,0.819
12/26/2021,28,24,83,14,29.8,11,0.3716,0.7066
12/27/2021,28,24,83,14,29.77,0,0.3107,0.5764
12/28/2021,28,24,82,15,29.77,0,0.3128,0.5022
12/29/2021,28,24,81,17,29.77,0.1,0.4696,0.6878
12/30/2021,28,24,83,19,29.83,8.6,0.5152,0.7795
12/31/2021,28,24,79,18,29.83,2.8,0.5311,0.7934
1/1/2022,28,24,81,16,29.83,0.2,0.3471,0.6963
1/2/2022,28,24,81,20,29.83,1.7,0.2881,0.5804
1/3/2022,28,24,81,16,29.88,10,0.2972,0.4419
1/4/2022,28,24,80,11,29.88,4.2,0.4282,0.6138
1/5/2022,28,24,81,11,29.83,0.1,0.5051,0.7535
1/6/2022,29,24,81,12,29.8,6.8,0.5158,0.7086
1/7/2022,29,24,80,14,29.83,12,0.2861,0.5131
1/8/2022,29,24,78,10,29.83,7.5,0.169,0.3463
1/9/2022,29,23,76,8,29.83,9,0.2898,0.4499
1/10/2022,29,23,75,11,29.8,8.1,0.4123,0.6117
1/11/2022,29,24,78,10,29.83,2.5,0.4721,0.7171
1/12/2022,29,24,79,9,29.83,2.5,0.3097,0.5673
1/13/2022,29,24,78,13,29.8,7.8,0.2339,0.4533
1/14/2022,29,24,78,18,29.8,9.9,0.4202,0.6036
1/15/2022,29,24,79,16,29.83,3.4,0.4467,0.658
1/16/2022,28,24,81,17,29.83,10,0.5328,0.7455
1/17/2022,27,23,82,15,29.83,0,0.5104,0.725
1/18/2022,28,23,80,16,29.83,0,0.3743,0.5793
1/19/2022,28,23,80,18,29.83,0,0.1799,0.3879
1/20/2022,28,24,81,18,29.8,0,0.3192,0.5312
1/21/2022,29,24,80,17,29.77,0,0.449,0.6959
1/22/2022,28,24,81,16,29.77,0,0.5461,0.7396
1/23/2022,28,24,83,14,29.8,1.8,0.4515,0.7524
1/24/2022,28,25,85,13,29.83,9,0.31,0.5829
1/25/2022,28,24,82,12,29.85,14,0.2333,0.4663
1/26/2022,28,23,80,10,29.85,4.3,0.2335,0.3702
1/27/2022,28,24,80,10,29.85,6.9,0.3565,0.5824
1/28/2022,28,24,83,13,29.85,17,0.4551,0.7438
1/29/2022,28,23,80,13,29.88,6.6,0.4404,0.7142
1/30/2022,29,24,80,14,29.88,1.6,0.3019,0.5921
1/31/2022,28,24,82,12,29.83,2.3,0.2838,0.5107
2/1/2022,29,24,79,10,29.83,13,0.2372,0.3739
2/2/2022,28,24,81,10,29.85,0.4,0.3157,0.5084
2/3/2022,28,24,81,12,29.88,0.9,0.4042,0.7385
2/4/2022,28,23,80,11,29.85,2.8,0.4332,0.7321
2/5/2022,28,23,82,13,29.85,1.2,0.2708,0.4976
2/6/2022,28,23,78,15,29.88,0.5,0.1854,0.3695
2/7/2022,28,23,77,15,29.88,0.3,0.3427,0.5318
2/8/2022,28,23,75,16,29.91,0.2,0.3771,0.6104
2/9/2022,28,23,78,16,29.88,1.8,0.4662,0.7023
2/10/2022,28,22,76,12,29.85,0,0.4143,0.6823
2/11/2022,29,23,77,11,29.83,0,0.3167,0.5404
2/12/2022,29,23,78,12,29.8,0,0.1604,0.3877
2/13/2022,29,24,78,17,29.83,3.1,0.2883,0.4334
2/14/2022,29,23,77,20,29.85,12,0.3948,0.6046
2/15/2022,29,23,77,20,29.85,8.4,0.4709,0.7084
2/16/2022,28,24,80,15,29.85,29,0.483,0.6674
2/17/2022,29,24,80,14,29.83,7.9,0.2737,0.5799
2/18/2022,29,24,78,12,29.85,0.2,0.1674,0.3529
2/19/2022,29,23,76,12,29.85,0.1,0.3831,0.6241
2/20/2022,29,24,78,11,29.8,0,0.3943,0.6723
2/21/2022,29,24,77,11,29.8,0,0.4844,0.7069
2/22/2022,29,23,76,16,29.83,0,0.4431,0.7428
2/23/2022,29,24,77,17,29.83,4.5,0.2702,0.4957
2/24/2022,29,24,79,15,29.8,2.9,0.1889,0.4321
2/25/2022,29,24,78,16,29.8,0,0.2083,0.3379
2/26/2022,30,25,79,13,29.8,11,0.3277,0.4992
2/27/2022,29,24,80,10,29.83,14,0.4694,0.7152
2/28/2022,29,24,78,13,29.83,5.2,0.32,0.5987
3/1/2022,30,24,74,10,29.8,0.5,0.2371,0.4626
3/2/2022,31,25,75,10,29.77,1.5,0.2613,0.4134
3/3/2022,29,25,80,16,29.8,16,0.355,0.547
3/4/2022,30,24,77,16,29.85,4.5,0.4381,0.7142
3/5/2022,29,24,77,17,29.88,4.8,0.4468,0.7447
3/6/2022,29,23,76,16,29.85,5.3,0.2887,0.5236
3/7/2022,29,23,74,17,29.83,0,0.1812,0.3847
3/8/2022,30,24,75,15,29.83,0,0.1849,0.3061
3/9/2022,30,24,74,13,29.8,2.9,0.2478,0.398
3/10/2022,30,24,72,11,29.77,0.2,0.3566,0.6498
3/11/2022,29,24,76,10,29.77,0.7,0.3844,0.6757
3/12/2022,30,24,77,13,29.8,6,0.3259,0.5434
3/13/2022,29,24,78,17,29.8,5.3,0.2411,0.4228
3/14/2022,29,24,76,13,29.8,7.7,0.2282,0.3406
3/15/2022,29,24,76,12,29.83,13,0.3486,0.4911
3/16/2022,30,24,77,11,29.8,0.6,0.4389,0.6547
3/17/2022,30,25,79,14,29.74,0.2,0.4359,0.6842
3/18/2022,30,25,79,15,29.8,7.8,0.3344,0.5792
3/19/2022,29,24,74,13,29.83,3.4,0.2438,0.4336
3/20/2022,30,23,69,11,29.85,0,0.2477,0.3915
3/21/2022,30,23,71,11,29.85,0.1,0.3864,0.5604
3/22/2022,29,23,71,12,29.85,0.3,0.4217,0.6394
3/23/2022,30,22,70,13,29.83,1.5,0.4105,0.6853
3/24/2022,30,23,72,13,29.83,8.7,0.3407,0.5949
3/25/2022,29,24,75,19,29.83,0.6,0.2808,0.4954
3/26/2022,30,24,74,17,29.77,6,0.2311,0.3568
3/27/2022,30,23,73,14,29.74,6.9,0.3684,0.5266
3/28/2022,30,23,72,10,29.8,9.2,0.4744,0.696
3/29/2022,29,23,74,8,29.83,13,0.4168,0.6927
3/30/2022,29,23,73,8,29.83,1.4,0.3731,0.6573
3/31/2022,29,24,74,12,29.83,15,0.2822,0.5216
4/1/2022,29,24,78,13,29.83,25,0.1723,0.2708
4/2/2022,30,24,76,12,29.83,12,0.2923,0.4755
4/3/2022,30,24,74,10,29.83,12,0.4252,0.6368
4/4/2022,29,24,75,15,29.83,17,0.4196,0.6219
4/5/2022,29,23,75,14,29.85,23,0.3419,0.5919
4/6/2022,30,23,71,10,29.85,3.8,0.1997,0.3107
4/7/2022,29,23,73,9,29.85,11,0.2064,0.3264
4/8/2022,29,24,77,14,29.85,17,0.49,0.6194
4/9/2022,29,24,78,15,29.85,25,0.4453,0.7263
4/10/2022,29,23,73,14,29.88,0.1,0.4099,0.676
4/11/2022,28,23,77,18,29.85,13,0.3379,0.5464
4/12/2022,28,24,78,27,29.83,5.4,0.2332,0.3595
4/13/2022,28,24,82,16,29.83,8.1,0.37,0.539
4/14/2022,28,24,80,15,29.85,14,0.3905,0.6062
4/15/2022,28,24,80,16,29.83,5.4,0.4754,0.6957
4/16/2022,28,24,79,21,29.83,12,0.4451,0.7146
4/17/2022,28,24,81,23,29.83,2.8,0.3145,0.5286
4/18/2022,28,24,82,23,29.8,9.5,0.2202,0.3507
4/19/2022,28,23,80,20,29.8,30,0.3405,0.5283
4/20/2022,25,23,90,23,29.85,62,0.372,0.5692
4/21/2022,27,23,82,20,29.85,5.8,0.4684,0.679
4/22/2022,29,23,76,23,29.85,0,0.4783,0.726
4/23/2022,28,23,77,20,29.83,1,0.3359,0.6414
4/24/2022,28,23,79,17,29.85,8.9,0.2543,0.45
4/25/2022,27,23,80,21,29.85,3,0.285,0.4393
4/26/2022,28,23,78,17,29.85,9.9,0.3129,0.4842
4/27/2022,28,24,80,19,29.88,6.3,0.4838,0.7394
4/28/2022,28,23,79,21,29.91,14,0.4886,0.7453
4/29/2022,27,23,83,22,29.88,18,0.3487,0.6146
4/30/2022,27,23,81,18,29.91,12,0.2456,0.4074
5/1/2022,26,24,86,23,29.91,14,0.3128,0.5043
5/2/2022,27,23,81,17,29.94,15,0.4333,0.6413
5/3/2022,27,23,83,22,29.88,11,0.4095,0.6859
5/4/2022,28,23,77,24,29.88,5.3,0.3486,0.5797
5/5/2022,28,23,76,27,29.88,1.1,0.2489,0.4341
5/6/2022,26,23,84,26,29.88,12,0.199,0.342
5/7/2022,25,23,92,23,29.91,66,0.1872,0.2942
5/8/2022,27,23,84,25,29.88,7.3,0.319,0.4765
5/9/2022,27,23,84,28,29.88,10,0.3819,0.6272
5/10/2022,26,23,83,30,29.88,16,0.3919,0.6579
5/11/2022,27,22,78,29,29.91,8.2,0.2701,0.4473
5/12/2022,24,23,87,25,29.91,27,0.2052,0.312
5/13/2022,26,23,88,22,29.91,16,0.3055,0.4478
5/14/2022,28,23,82,19,29.91,1.9,0.3314,0.4937
5/15/2022,28,24,83,19,29.88,0.6,0.4125,0.6035
5/16/2022,27,23,82,22,29.91,9.7,0.379,0.6564
5/17/2022,27,22,77,26,29.91,0.4,0.3081,0.5348
5/18/2022,27,21,74,29,29.94,2,0.213,0.3683
5/19/2022,27,20,70,29,29.97,0.4,0.2176,0.3512
5/20/2022,25,21,78,29,29.94,6.5,0.3427,0.5246
5/21/2022,26,21,80,28,29.97,4.5,0.4603,0.661
5/22/2022,25,22,85,24,29.97,34,0.3839,0.679
5/23/2022,27,21,77,27,30,1,0.3123,0.5495
5/24/2022,27,21,77,27,29.97,3.1,0.2216,0.377
5/25/2022,26,21,78,27,29.94,0.2,0.1567,0.2792
5/26/2022,26,22,80,24,29.94,4.8,0.3532,0.5878
5/27/2022,27,22,82,17,29.94,6.9,0.5421,0.782
5/28/2022,27,22,81,20,29.94,1.1,0.4524,0.7166
5/29/2022,27,23,82,18,29.94,11,0.3351,0.5795
5/30/2022,27,22,80,21,29.94,2.9,0.2289,0.4187
5/31/2022,27,21,78,23,29.94,0.1,0.5964,0.8285
6/1/2022,27,22,78,25,29.97,3,0.5997,0.8489
6/2/2022,27,21,75,29,29.97,2.4,0.562,0.8385
6/3/2022,26,22,78,30,29.97,6.4,0.5644,0.789
6/4/2022,27,22,78,28,29.94,8,0.4682,0.7097
6/5/2022,27,22,77,28,29.94,1,0.3113,0.5834
6/6/2022,27,22,76,29,29.94,0.2,0.4646,0.7258
6/7/2022,27,22,76,29,29.94,1.2,0.5321,0.8181
6/8/2022,27,22,74,30,29.94,0.7,0.5683,0.8022
6/9/2022,26,21,79,26,29.91,9.6,0.4749,0.8263
6/10/2022,26,21,77,25,29.94,1,0.4424,0.737
6/11/2022,27,21,77,21,29.94,2.6,0.337,0.631
6/12/2022,26,21,76,24,29.94,1.2,0.4856,0.7255
6/13/2022,26,21,77,23,29.91,1.1,0.4828,0.7829
6/14/2022,27,20,72,28,29.94,0.9,0.4817,0.8126
6/15/2022,26,20,72,30,29.97,1.4,0.4956,0.7884
6/16/2022,26,20,72,30,30,0.2,0.4205,0.6771
6/17/2022,26,20,70,31,29.97,0.2,0.2996,0.58
6/18/2022,26,19,69,30,29.97,0.4,0.4998,0.8195
6/19/2022,26,20,72,31,29.97,0.3,0.5612,0.8395
6/20/2022,26,21,75,30,29.97,3.2,0.6257,0.8505
6/21/2022,26,20,73,32,29.94,0.9,0.5368,0.8031
6/22/2022,26,20,70,32,29.91,0.1,0.4029,0.6542
6/23/2022,26,21,74,31,29.91,0.1,0.3573,0.6305
6/24/2022,25,21,81,31,29.91,4.2,0.5184,0.7482
6/25/2022,25,21,80,29,29.94,6.7,0.5861,0.8482
6/26/2022,25,21,81,26,29.91,6.1,0.6295,0.8436
6/27/2022,26,21,79,23,29.91,3.8,0.6352,0.8262
6/28/2022,26,21,79,24,29.91,2.2,0.4683,0.7464
6/29/2022,26,22,83,23,29.91,3.3,0.3688,0.6807
6/30/2022,27,21,76,23,29.94,0.1,0.4263,0.6528
7/1/2022,26,21,78,22,29.91,2.8,0.4213,0.6739
7/2/2022,26,21,76,30,29.94,1.4,0.4425,0.767
7/3/2022,25,20,77,29,29.94,4.5,0.4882,0.6985
7/4/2022,25,19,72,26,29.94,0.8,0.4089,0.6747
7/5/2022,25,20,76,27,29.94,3.3,0.2969,0.6058
7/6/2022,25,20,74,30,29.91,0.7,0.4084,0.689
7/7/2022,25,20,74,31,29.91,0.4,0.4517,0.7436
7/8/2022,26,21,78,29,29.91,1.4,0.489,0.7866
7/9/2022,26,21,77,26,29.91,1.2,0.4631,0.7929
7/10/2022,24,22,87,22,29.94,34,0.4072,0.6737
7/11/2022,25,21,80,23,29.94,4.2,0.31,0.6195
7/12/2022,25,20,78,21,29.97,0.5,0.3992,0.6824
7/13/2022,25,21,80,25,29.94,4.7,0.4392,0.7288
7/14/2022,26,20,76,26,29.91,0.8,0.413,0.7481
7/15/2022,26,20,76,23,29.91,2.3,0.4335,0.7021
7/16/2022,26,21,76,25,29.97,1.3,0.4388,0.6987
7/17/2022,25,19,72,33,30,1.3,0.3251,0.6258
7/18/2022,25,16,62,35,29.97,0.1,0.3554,0.6132
7/19/2022,25,16,61,35,29.97,0.2,0.4587,0.7243
7/20/2022,26,19,68,33,29.97,1.7,0.5195,0.7623
7/21/2022,25,19,71,29,29.97,2,0.5014,0.7244
7/22/2022,25,20,74,28,29.94,0.4,0.3829,0.7157
7/23/2022,26,20,73,31,29.91,2.1,0.3825,0.6459
7/24/2022,25,19,71,32,29.91,2.5,0.4317,0.6918
7/25/2022,25,19,69,32,29.91,0.6,0.5041,0.7366
7/26/2022,25,19,70,34,29.94,0.4,0.4857,0.7086
7/27/2022,25,19,73,32,29.94,1.4,0.4465,0.7269
7/28/2022,25,20,75,30,29.94,0.5,0.4243,0.7079
7/29/2022,25,20,77,31,29.94,2.6,0.3295,0.6323
7/30/2022,26,20,76,29,29.94,1.3,0.5017,0.7431
7/31/2022,25,21,84,20,29.97,43,0.5649,0.8207
8/1/2022,25,21,79,27,29.97,7.4,0.5303,0.8147
8/2/2022,25,20,74,30,30,2.3,0.5241,0.7556
8/3/2022,25,19,76,26,30.03,1.6,0.355,0.6405
8/4/2022,25,20,75,25,30.03,2.2,0.2771,0.5464
8/5/2022,26,21,77,25,30,2.5,0.3404,0.5833
8/6/2022,26,21,80,25,29.97,5.5,0.463,0.7344
8/7/2022,26,20,75,21,29.97,1.1,0.4794,0.8167
8/8/2022,26,20,75,23,30,1.3,0.5033,0.7879
8/9/2022,25,19,75,29,30,2.8,0.3893,0.6861
8/10/2022,25,19,75,28,29.97,3.2,0.2757,0.5571
8/11/2022,25,20,76,21,29.94,0.5,0.3373,0.5488
8/12/2022,25,19,75,21,29.97,0.4,0.3887,0.6679
8/13/2022,25,19,73,22,29.97,1.1,0.521,0.7667
8/14/2022,25,18,72,20,29.94,0.2,0.4305,0.7696
8/15/2022,25,19,73,23,29.91,0.1,0.3866,0.6639
8/16/2022,25,18,68,27,29.88,0.1,0.2795,0.6034
8/17/2022,26,21,79,22,29.91,0.6,0.5025,0.7357
8/18/2022,26,21,78,20,29.91,4.9,0.5724,0.8139
8/19/2022,25,21,81,22,29.88,3.2,0.625,0.8291
8/20/2022,26,20,75,20,29.91,1.2,0.5387,0.7556
8/21/2022,26,21,80,18,29.91,3.9,0.3433,0.6559
8/22/2022,26,20,75,22,29.94,0.8,0.3131,0.6017
8/23/2022,26,20,75,25,29.97,1.7,0.4263,0.66
8/24/2022,25,20,76,20,29.94,5.8,0.5018,0.7409
8/25/2022,26,20,74,21,29.94,0.4,0.5709,0.804
8/26/2022,26,21,77,22,29.94,2.2,0.5209,0.796
8/27/2022,26,21,80,19,29.97,2,0.369,0.6915
8/28/2022,26,21,76,19,29.97,3.4,0.2917,0.5755
8/29/2022,26,21,77,21,29.91,1.3,0.5092,0.7587
8/30/2022,26,20,73,21,29.88,0.2,0.5744,0.8413
8/31/2022,26,20,72,19,29.91,1.7,0.5407,0.8629
9/1/2022,26,20,75,20,29.91,0.7,0.5968,0.8243
9/2/2022,26,20,75,24,29.94,1.6,0.4207,0.7453
9/3/2022,26,20,74,22,29.94,0.9,0.2678,0.5968
9/4/2022,26,20,73,23,29.94,0.5,0.4937,0.7806
9/5/2022,26,20,73,23,29.94,0.2,0.5946,0.8453
9/6/2022,25,20,75,23,29.91,0.5,0.5979,0.8431
9/7/2022,26,20,73,20,29.88,0.3,0.4604,0.834
9/8/2022,24,20,81,17,29.91,3.3,0.448,0.7667
9/9/2022,26,20,74,20,29.97,0.9,0.3114,0.6428
9/10/2022,26,20,74,25,29.97,0.3,0.5062,0.7616
9/11/2022,26,21,78,24,29.91,5,0.5257,0.8278
9/12/2022,27,20,74,24,29.91,0.5,0.5847,0.8532
9/13/2022,26,21,75,25,29.94,0.7,0.5015,0.7786
9/14/2022,27,21,77,22,29.94,0,0.4503,0.7503
9/15/2022,27,22,78,20,29.94,0.5,0.3148,0.6611
9/16/2022,27,21,76,20,29.94,1.4,0.5331,0.8145
9/17/2022,26,21,77,18,29.91,1.5,0.5358,0.8601
9/18/2022,27,21,77,19,29.94,2.2,0.5847,0.86
9/19/2022,26,21,77,20,29.94,1.2,0.5632,0.8464
9/20/2022,26,20,75,22,29.94,1.1,0.4775,0.8109
9/21/2022,26,21,75,20,29.91,0.9,0.3613,0.6812
9/22/2022,26,20,74,18,29.94,0.7,0.5127,0.7595
9/23/2022,27,21,78,21,29.94,2,0.5634,0.7688
9/24/2022,26,22,82,20,29.94,23,0.5812,0.8533
9/25/2022,26,22,81,15,29.94,5,0.5072,0.8446
9/26/2022,26,21,78,19,29.91,0.5,0.4312,0.7761
9/27/2022,26,21,76,16,29.88,0.7,0.3837,0.7121
